#-- input output file names --
inputMeshFileName              element_testing4/inputFiles/mesh.smf
inputSubMeshFileName           element_testing4/inputFiles/submesh.dat
constraintsFileName   	       element_testing4/inputFiles/mesh.constraints
inputSoilParticleFileName      element_testing4/inputFiles/soilParticles.smf
initStressSoilPFileName        element_testing4/inputFiles/initStressSoilP.dat
materialFileName               element_testing4/inputFiles/material.dat
tractionsSoilPFileName			element_testing4/inputFiles/Traction.dat
outputFileName                 element_testing4/results/results1.ile

#-- other parameters --
gravityFlag                    0
boundaryFrictionMiu            0
soilParticleSpacing            1
timeInterval                   1e-03
numberOfSteps                  2
numberOfSubStepsOS             1
